Report Written :   Thursday, July 12, 2018  22:31
Project Path   :   Z:\home\chris\git\aut\io-can-modul_pcb\io-can-modul.prj
Design Path    :   Z:\home\chris\git\aut\io-can-modul_pcb\io-can-modul.pcb
Design Title   :
Created        :   25.11.2015 10:02:45
Last Saved     :   12.07.2018 22:27:59
Editing Time   :   1897 min
Units          :   thou (precision 0)

Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb
--------------------------------------------------------------------------


"Ref Name","Qty","Component","Value","Package","Manufacturer","MPN","RS Part Number","Description"
"D2","1","1N4148_SOD123","","SOD123","Vishay","1N4148W-V-GS08","700-3671","Schaltdiode 1N4148W-E3-08, 75V 150mA Maximum of 50, SOD-123 2-pin"
"D5","1","1N4148_SOD123","","SOD123","Vishay","1N4148W-V-GS08","700-3671","Schaltdiode 1N4148W-E3-08, 75V 150mA Maximum of 50, SOD-123 2-pin"
"C17","1","1.5n_R400","","R400","Epcos","B32021A3152M289","668-9898","B32021 PP Folienkondensator Y2, 1,5nF ±20% 300 V ac, PCB-Montage, Raster 10mm"
"C19","1","1.5n_R400","","R400","Epcos","B32021A3152M289","668-9898","B32021 PP Folienkondensator Y2, 1,5nF ±20% 300 V ac, PCB-Montage, Raster 10mm"
"C9","1","2.2nF_R300","","R300","Epcos","B32021A3222M","466-508P","B32021 PP Folienkondensator, 2,2nF ±20% 300 V ac, PCB-Montage, Raster 10mm"
"C11","1","2.2nF_R300","","R300","Epcos","B32021A3222M","466-508P","B32021 PP Folienkondensator, 2,2nF ±20% 300 V ac, PCB-Montage, Raster 10mm"
"C10","1","2.2nF_R300","","R300","Epcos","B32021A3222M","466-508P","B32021 PP Folienkondensator, 2,2nF ±20% 300 V ac, PCB-Montage, Raster 10mm"
"R12","1","4.7K_0603","","SM0603","TE Connectivity","CRG0603F4K7","213-2367","Widerstand SMD 0603 0,1W 1% 4K7"
"R13","1","4.7K_0603","","SM0603","TE Connectivity","CRG0603F4K7","213-2367","Widerstand SMD 0603 0,1W 1% 4K7"
"R1","1","10K_0603","","R0603","TE Connectivity","CRG0603F10K","213-2418","SMD Dickschichtwiderstand, Serie CRG0603 10kO ±1% 0,1W 0603"
"C1","1","10uF_3528","","CT3528","AVX","TPSB106K016R0800","407-0019","TPS SMD Tantal Elko, Kondensator, 10µF ±10%, 16 V dc, +125°C, Gehäuse B3528-21"
"L1","1","10uH_1210","","SM","Epcos","B82422H1103K","706-2866","SMD Induktivität Drosselspule mit Ferrit-Kern, Serie B82422H 10 µH ±10%, 30MHz 500mA 1210"
"C6","1","18pF_0603","","SM0603","Kemet","C0603C180J5GAC7867","147-415","Vielschicht Keramikkondensator C0G, 18pF ±5% / 50 V dc 0603"
"C7","1","18pF_0603","","SM0603","Kemet","C0603C180J5GAC7867","147-415","Vielschicht Keramikkondensator C0G, 18pF ±5% / 50 V dc 0603"
"C4","1","100nF_0603","","SM0603","AVX","06033C104KAT2A","698-3232","Vielschicht Keramikkondensator X7R, 100nF ±10% / 25 V dc, SMD 0603"
"C5","1","100nF_0603","","SM0603","AVX","06033C104KAT2A","698-3232","Vielschicht Keramikkondensator X7R, 100nF ±10% / 25 V dc, SMD 0603"
"C8","1","100nF_0603","","SM0603","AVX","06033C104KAT2A","698-3232","Vielschicht Keramikkondensator X7R, 100nF ±10% / 25 V dc, SMD 0603"
"C2","1","100nF_0603","","SM0603","AVX","06033C104KAT2A","698-3232","Vielschicht Keramikkondensator X7R, 100nF ±10% / 25 V dc, SMD 0603"
"C3","1","100nF_0603","","SM0603","AVX","06033C104KAT2A","698-3232","Vielschicht Keramikkondensator X7R, 100nF ±10% / 25 V dc, SMD 0603"
"C15","1","100nF_0603","","SM0603","AVX","06033C104KAT2A","698-3232","Vielschicht Keramikkondensator X7R, 100nF ±10% / 25 V dc, SMD 0603"
"C18","1","100nF_0603","","SM0603","AVX","06033C104KAT2A","698-3232","Vielschicht Keramikkondensator X7R, 100nF ±10% / 25 V dc, SMD 0603"
"C14","1","220nF_0805","","C0805","Murata","GCM21BR71H224KA37L","723-5051","GCM Vielschicht Keramikkondensator X7R, 220nF ±10% / 50 V dc, SMD 0805"
"R5","1","270R_2512","","SM","TE Connectivity","3520270RJT","224-0339P","SMD Dickschichtwiderstand, Serie 3520 270O ±5% 1W 2512"
"R14","1","270R_2512","","SM","TE Connectivity","3520270RJT","224-0339P","SMD Dickschichtwiderstand, Serie 3520 270O ±5% 1W 2512"
"R2","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R3","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R4","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R6","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R7","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R8","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R9","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R10","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"R11","1","330R_0805","","R0805","Bourns","CR0805-FX-3300GLF","740-9022","SMD Dickschichtwiderstand, Serie CR0805-FX 330O ±1% 0,125W 0805"
"C12","1","330uF_R200","","R200","Panasonic","EEUFM1V331","526-1856","FM Alu Kondensator, Elko radial 330µF, ±20% / 35 V dc"
"D1","1","4148_SOD123","","SOD123","Vishay","1N4148W-V-GS08","700-3671","Schaltdiode 1N4148W-E3-08, 75V 150mA Maximum of 50, SOD-123 2-pin"
"U1","1","AT90CAN","","QFP","Atmel","AT90CAN32-16AU","715-3748","Mikrocontroller AT90CAN32-16AU, AVR 8 bit 2 KB RAM, 1 kB, 32 kB Flash, TQFP 64-pin 16MHz"
"C13","1","CAPOL_6.3","","DIL","Panasonic","ECA1VHG101","727-0688","NHG Alu Kondensator, Elko radial 100µF, ±20% / 35 V dc"
"C16","1","CAPOL_6.3","","DIL","Panasonic","ECA1VHG101","727-0688","NHG Alu Kondensator, Elko radial 100µF, ±20% / 35 V dc"
"SW1","1","Dip-Switch-4","","100th","KNITTER-SWITCH","DBS3104","712-2589","DIP-Schalter Schiebeschalter, 4-polig PCB-Montage, Kontakte vergoldet, 25 mA @ 24 V dc"
"L2","1","Ferrit_smd","","SM","Fair-Rite","2773019447","467-3494","Ferritperlen,SMD,40R"
"FS1","1","Fuse_900th","","DIL","RS-Components","563-756","563-756","Sicherungshalter 5x20mm Printmontage"
"LED2","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED3","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED4","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED5","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED6","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED7","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED8","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED9","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED10","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED1","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"LED11","1","LED_SM","","SM","OSRAM Opto Semiconductors","LG T770-K1M2-1","654-4972","TOPLED RG SMD LED-Modul Grün, 0,05 lm 2,5 V, PLCC 2 120° Linse Round, 2-pin"
"L3","1","L_47uH_R200","","DIL","Panasonic","ELC09D470F","540-8594","Induktivität bedrahtet, Ferrit-Kern, 47 µH ±10% 1,2A dc, DC-Widerstand 0.11O"
"L4","1","L_47uH_R200","","DIL","Panasonic","ELC09D470F","540-8594","Induktivität bedrahtet, Ferrit-Kern, 47 µH ±10% 1,2A dc, DC-Widerstand 0.11O"
"L5","1","L_47uH_R200","","DIL","Panasonic","ELC09D470F","540-8594","Induktivität bedrahtet, Ferrit-Kern, 47 µH ±10% 1,2A dc, DC-Widerstand 0.11O"
"U6","1","MCP9800_SOT23-5","","SOT-23-5_MC","Microchip","MCP9800","668-7215","MCP-TemperaturSensor_I2C"
"CN1","1","PHX_3POL_2K","","R200","Phönix Contact","1991105","112-702","SPT 2,5/ 3-V-5,0_3 pol_RM 5"
"CN15","1","PHX_3POL_2K","","R200","Phönix Contact","1991105","112-702","SPT 2,5/ 3-V-5,0_3 pol_RM 5"
"CN5","1","PHX_MCV1.5/ 2-G-3.5","","R200","Phoenix Contact","MCV 1,5/ 2-G-3,5 - 1843606","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 2, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN2","1","PHX_MCV1.5/ 2-G-3.5","","R200","Phoenix Contact","MCV 1,5/ 2-G-3,5 - 1843606","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 2, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN3","1","PHX_MCV1.5/ 2-G-3.5","","R200","Phoenix Contact","MCV 1,5/ 2-G-3,5 - 1843606","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 2, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN4","1","PHX_MCV1.5/ 2-G-3.5","","R200","Phoenix Contact","MCV 1,5/ 2-G-3,5 - 1843606","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 2, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN8","1","PHX_MCV1.5/ 2-G-3.5","","R200","Phoenix Contact","MCV 1,5/ 2-G-3,5 - 1843606","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 2, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN9","1","PHX_MCV1.5/ 2-G-3.5","","R200","Phoenix Contact","MCV 1,5/ 2-G-3,5 - 1843606","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 2, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN6","1","PHX_MCV1.5/ 3-G-3.5","","3R5mm","Phoenix Contacts","MCV 1,5/ 3-G-3,5 - 1843619","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 3, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN7","1","PHX_MCV1.5/ 3-G-3.5","","3R5mm","Phoenix Contacts","MCV 1,5/ 3-G-3,5 - 1843619","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 3, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN12","1","PHX_MCV1.5/ 5-G-3.5","","3R5mm","Phoenix Contacts","MCV 1,5/ 5-G-3,5 - 1843635","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 5, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN13","1","PHX_MCV1.5/ 5-G-3.5","","3R5mm","Phoenix Contacts","MCV 1,5/ 5-G-3,5 - 1843635","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 5, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN11","1","PHX_MCV1.5/ 5-G-3.5","","3R5mm","Phoenix Contacts","MCV 1,5/ 5-G-3,5 - 1843635","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 5, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"CN10","1","PHX_MCV1.5/ 5-G-3.5","","3R5mm","Phoenix Contacts","MCV 1,5/ 5-G-3,5 - 1843635","","Grundgehäuse, Nennstrom: 8 A, Bemessungsspannung (III/2): 160 V, Polzahl: 5, Rastermaß: 3,5 mm, Farbe: grün, Kontaktoberfläche: Zinn, Montage: Löten"
"U4","1","RECOM_5V","","DIL","Recom","R-785.0-0.5","532-8050","Schaltregler 6.5 ? 32Vdc Input / 5Vdc Output, 0.5A 2.5W"
"U5","1","Relay_2pol","","DIL","Omron","G5Q-1-A4-EU 24DC","479-6569P","Monostabiles Relais Printrelais, 24Vdc / 200mW Spule, 1-poliger Schließer - Schließer, 150 W"
"U7","1","Relay_2pol","","DIL","Omron","G5Q-1-A4-EU 24DC","479-6569P","Monostabiles Relais Printrelais, 24Vdc / 200mW Spule, 1-poliger Schließer - Schließer, 150 W"
"U2","1","SN65HVD1040_SO8","","SO8","Texas Instruments","SN65HVD1040DG4","662-4309","CANbus Transceiver 1Mbit/s ISO 11898, Standby, SOIC 8-pin"
"D3","1","TDiode_P6KE33A","","DIL","ST Microelectronics","P6KE33A","485-9339","TVS-Diode Uni-Directional P6KE33A, 59V 600W, DO-15 2-pin"
"U3","1","TUHS25F24","","DIL","Cosel","TUHS25F24","829-6372","1-Kanal Einbau Schaltnetzteil 26.4W, 24Vdc / 1.1A, 36 x 25.4 x 16.5mm"
"D4","1","TVS_P6SMB400CA","","SMB","Littelfuse","P6SMB400CA","166-0588","Littelfuse P6SMB400CA, Bi-Directional TVS Diode, 600W, 2-Pin DO-214AA"
"IC1","1","ULN_Treiber_SO18","","SO18","Texas Instruments","ULN2803ADWG4","646-6311","NPN Darlington-Transistor-Array ULN2803ADW 50 V 0,5 A, Octal, SOIC 18-pin"
"CN14","1","US-ISP_100th","","R100","Felec","PH1S25-205GB5,5/3,3-L","","Stiftleiste 2x5 polig R2,54 2 reihig gerade B=5,5mm"
"V5","1","Var_47V_R300","","R300","Panasonic","ERZV10D470","720-9857","ZNR Überspannungsschutz, 4.6nF, 93V 5A, Ø 11,5mm x 5mm"
"V1","1","Var_430V_R300","","R300","Panasonic","ERZV10D431","720-9904","ZNR Metalloxid-Varistor, 270pF, 710V 25A, Ø 11,5mm x 6mm"
"V2","1","Var_430V_R300","","R300","Panasonic","ERZV10D431","720-9904","ZNR Metalloxid-Varistor, 270pF, 710V 25A, Ø 11,5mm x 6mm"
"V3","1","Var_430V_R300","","R300","Panasonic","ERZV10D431","720-9904","ZNR Metalloxid-Varistor, 270pF, 710V 25A, Ø 11,5mm x 6mm"
"XTAL1","1","XTAL_HC49","","SM","Jauch","Q-16,0-SMU4-30-30/30-LF","","QuarzCrystal-16MHz_HC49"
